id,lab_id,model_id,model_display_name,model_release_date,benchmark_id,benchmark_family,benchmark_variant,capability,score,score_unit,higher_is_better,eval_setting,num_trials,pass_at_k,context_setting,scaffold,source_type,source_url,source_title,source_published_at,extracted_at,snapshot_week,extraction_method,confidence,verification_status,notes,raw_quote,raw_table_json,normalized_json
1,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,swe_bench_verified,coding,verified_anthropic_reported,software_engineering,87.6,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation,,1.0,,Anthropic reported SWE-bench Verified setup,provider_claim,https://llm-stats.com/blog/research/claude-opus-4-7-launch,"Claude Opus 4.7: Benchmarks, Pricing, Context & What's New",2026-04-16,2026-05-03T00:00:00,2026-04-27,manual,0.86,unverified,Provider-reported launch score summarized by LLM Stats; exact scaffold details should be verified against Anthropic chart/source artifacts.,87.6% on SWE-bench Verified,"{""benchmark"": ""SWE-bench Verified"", ""model"": ""Claude Opus 4.7"", ""score"": 87.6, ""unit"": ""%""}","{""source_id"": ""llm_stats_claude_opus_4_7_2026_04_16"", ""synthetic_example"": false}"
2,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,gpqa_diamond,reasoning_science,anthropic_reported,expert_reasoning,94.2,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation,,1.0,,none,provider_claim,https://llm-stats.com/blog/research/claude-opus-4-7-launch,"Claude Opus 4.7: Benchmarks, Pricing, Context & What's New",2026-04-16,2026-05-03T00:00:00,2026-04-27,manual,0.86,unverified,Provider-reported launch score summarized by LLM Stats; exact protocol should be verified against Anthropic chart/source artifacts.,94.2% on GPQA Diamond,"{""benchmark"": ""GPQA Diamond"", ""model"": ""Claude Opus 4.7"", ""score"": 94.2, ""unit"": ""%""}","{""source_id"": ""llm_stats_claude_opus_4_7_2026_04_16"", ""synthetic_example"": false}"
3,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,terminal_bench,coding,terminal_bench_2_0,software_engineering,69.4,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation,5.0,1.0,,Terminus-2 harness; thinking disabled; 1x guaranteed/3x ceiling resource allocation,provider_claim,https://llm-stats.com/blog/research/claude-opus-4-7-launch,"Claude Opus 4.7: Benchmarks, Pricing, Context & What's New",2026-04-16,2026-05-03T00:00:00,2026-04-27,manual,0.86,unverified,Provider-reported launch score summarized by LLM Stats; Anthropic launch footnote says Terminal-Bench 2.0 used the Terminus-2 harness with thinking disabled and averaged five attempts per task.,69.4% on Terminal-Bench 2.0,"{""benchmark"": ""Terminal-Bench 2.0"", ""model"": ""Claude Opus 4.7"", ""score"": 69.4, ""unit"": ""%""}","{""methodology_source_id"": ""anthropic_claude_opus_4_7_launch_2026_04_16"", ""source_id"": ""llm_stats_claude_opus_4_7_2026_04_16"", ""synthetic_example"": false}"
4,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,osworld,tool_agents,osworld_verified,computer_use,78.0,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation,,1.0,,Anthropic reported OSWorld-Verified setup,provider_claim,https://blog.geta.team/claude-opus-4-7-just-dropped-heres-what-the-benchmarks-actually-mean-for-agent-builders/,Claude Opus 4.7 Just Dropped. Here's What the Benchmarks Actually Mean for Agent Builders.,2026-04-19,2026-05-03T00:00:00,2026-04-27,manual,0.82,unverified,Provider-reported launch score summarized by getA; exact scaffold details should be verified against Anthropic chart/source artifacts.,OSWorld-Verified hit 78%,"{""benchmark"": ""OSWorld-Verified"", ""model"": ""Claude Opus 4.7"", ""score"": 78.0, ""unit"": ""%""}","{""source_id"": ""geta_claude_opus_4_7_2026_04_19"", ""synthetic_example"": false}"
5,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,mcp_atlas,tool_agents,anthropic_reported_revised_grading,tool_use,77.3,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation,,1.0,,scaled tool-use workflow,provider_claim,https://blog.geta.team/claude-opus-4-7-just-dropped-heres-what-the-benchmarks-actually-mean-for-agent-builders/,Claude Opus 4.7 Just Dropped. Here's What the Benchmarks Actually Mean for Agent Builders.,2026-04-19,2026-05-03T00:00:00,2026-04-27,manual,0.82,unverified,Provider-reported launch score summarized by getA; Anthropic notes MCP-Atlas Opus 4.6 was updated under revised Scale AI grading methodology.,MCP-Atlas ... shows 77.3% for Opus 4.7,"{""benchmark"": ""MCP-Atlas"", ""model"": ""Claude Opus 4.7"", ""score"": 77.3, ""unit"": ""%""}","{""methodology_source_id"": ""anthropic_claude_opus_4_7_launch_2026_04_16"", ""source_id"": ""geta_claude_opus_4_7_2026_04_19"", ""synthetic_example"": false}"
6,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,mmmlu,general,anthropic_reported,multilingual_knowledge,91.5,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation,,1.0,,none,provider_claim,https://officechai.com/ai/ckaude-opus-4-7-benchmarks/,"Anthropic Releases Claude Opus 4.7, Beats GPT-5.4, Gemini 3.1 Pro On Most Benchmarks",2026-04-16,2026-05-03T00:00:00,2026-04-27,manual,0.8,unverified,Provider-reported launch score summarized by OfficeChai; exact protocol should be verified against Anthropic chart/source artifacts.,MMMLU: 91.5% for Opus 4.7,"{""benchmark"": ""MMMLU"", ""model"": ""Claude Opus 4.7"", ""score"": 91.5, ""unit"": ""%""}","{""source_id"": ""officechai_claude_opus_4_7_2026_04_16"", ""synthetic_example"": false}"
7,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,humanitys_last_exam,reasoning_science,no_tools,expert_reasoning,46.9,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation; no tools,,1.0,,none,provider_claim,https://binaryverseai.com/claude-opus-4-7-benchmarks-token-limits-mythos/,Claude Opus 4.7: 7 Major Benchmarks And Token Limits Guide,2026-04-16,2026-05-03T00:00:00,2026-04-27,manual,0.78,unverified,Provider-reported launch score summarized by BinaryVerse. Kept separate from with-tools HLE because tool setting changes comparability.,"Humanity’s Last Exam, no tools: 46.9%","{""benchmark"": ""Humanity's Last Exam"", ""model"": ""Claude Opus 4.7"", ""score"": 46.9, ""unit"": ""%"", ""variant"": ""no_tools""}","{""source_id"": ""binaryverse_claude_opus_4_7_2026_04_16"", ""synthetic_example"": false}"
8,anthropic,claude_opus_4_7,Claude Opus 4.7,2026-04-16,humanitys_last_exam,reasoning_science,with_tools,expert_reasoning,54.7,%,True,Anthropic-reported Claude Opus 4.7 launch evaluation; with tools,,1.0,,tools enabled,provider_claim,https://binaryverseai.com/claude-opus-4-7-benchmarks-token-limits-mythos/,Claude Opus 4.7: 7 Major Benchmarks And Token Limits Guide,2026-04-16,2026-05-03T00:00:00,2026-04-27,manual,0.78,unverified,Provider-reported launch score summarized by BinaryVerse. Kept separate from no-tools HLE because tool setting changes comparability.,"Humanity’s Last Exam, with tools: 54.7%","{""benchmark"": ""Humanity's Last Exam"", ""model"": ""Claude Opus 4.7"", ""score"": 54.7, ""unit"": ""%"", ""variant"": ""with_tools""}","{""source_id"": ""binaryverse_claude_opus_4_7_2026_04_16"", ""synthetic_example"": false}"
9,openai,gpt_5_5,GPT-5.5,2026-04-23,terminal_bench,coding,terminal_bench_2_0,software_engineering,82.7,%,True,OpenAI-reported GPT-5.5 launch evaluation,,1.0,,OpenAI reported Terminal-Bench 2.0 setup,official_lab,https://openai.com/index/introducing-gpt-5-5/,Introducing GPT-5.5,2026-04-23,2026-05-03T00:00:00,2026-04-27,manual,0.98,official,Official lab-reported GPT-5.5 score. Not directly comparable with Terminal-Bench Hard or other Terminal-Bench variants.,Terminal-Bench 2.0: 82.7%,"{""benchmark"": ""Terminal-Bench 2.0"", ""model"": ""GPT-5.5"", ""score"": 82.7, ""unit"": ""%""}","{""source_id"": ""openai_gpt_5_5_launch_2026_04_23"", ""synthetic_example"": false}"
10,openai,gpt_5_5,GPT-5.5,2026-04-23,osworld,tool_agents,osworld_verified,computer_use,78.7,%,True,OpenAI-reported GPT-5.5 launch evaluation,,1.0,,OpenAI reported OSWorld-Verified setup,official_lab,https://openai.com/index/introducing-gpt-5-5/,Introducing GPT-5.5,2026-04-23,2026-05-03T00:00:00,2026-04-27,manual,0.98,official,Official lab-reported GPT-5.5 score for OSWorld-Verified.,OSWorld-Verified: 78.7%,"{""benchmark"": ""OSWorld-Verified"", ""model"": ""GPT-5.5"", ""score"": 78.7, ""unit"": ""%""}","{""source_id"": ""openai_gpt_5_5_launch_2026_04_23"", ""synthetic_example"": false}"
11,openai,gpt_5_5,GPT-5.5,2026-04-23,tau_bench,tool_agents,tau2_bench_telecom,tool_use,98.0,%,True,OpenAI-reported GPT-5.5 launch evaluation; no prompt tuning; GPT-4.1 user model,,1.0,,Tau2-bench Telecom dual-control simulation,official_lab,https://openai.com/index/introducing-gpt-5-5/,Introducing GPT-5.5,2026-04-23,2026-05-03T00:00:00,2026-04-27,manual,0.96,official,Official lab-reported Tau2-bench Telecom score. Kept as a TAU-bench variant and must not be compared to original TAU-bench without variant labels.,Tau2-bench Telecom: 98.0%,"{""benchmark"": ""Tau2-bench Telecom"", ""model"": ""GPT-5.5"", ""score"": 98.0, ""unit"": ""%""}","{""source_id"": ""openai_gpt_5_5_launch_2026_04_23"", ""synthetic_example"": false}"
12,openai,gpt_5_5,GPT-5.5 (xhigh),2026-04-23,gpqa_diamond,reasoning_science,artificial_analysis_default,expert_reasoning,93.5,%,True,Artificial Analysis independent evaluation; reasoning_effort=xhigh,,1.0,,none,independent,https://artificialanalysis.ai/evaluations/gpqa-diamond,GPQA Diamond Benchmark Leaderboard,,2026-05-03T00:00:00,2026-04-27,manual,0.9,community_verified,Dynamic independent leaderboard row found via Exa. Source did not expose a static publication date.,GPT-5.5 (xhigh): 93.5%,"{""benchmark"": ""GPQA Diamond"", ""model"": ""GPT-5.5 (xhigh)"", ""score"": 93.5, ""unit"": ""%""}","{""source_id"": ""artificial_analysis_gpqa_diamond_2026_05_03"", ""synthetic_example"": false}"
13,openai,gpt_5_5,GPT-5.5 (xhigh),2026-04-23,terminal_bench,coding,terminal_bench_hard_artificial_analysis,software_engineering,60.6,%,True,Artificial Analysis independent evaluation; reasoning_effort=xhigh,3.0,1.0,,Terminal-Bench Hard Docker task environment,independent,https://artificialanalysis.ai/evaluations/terminalbench-hard,Terminal-Bench Hard Benchmark Leaderboard,,2026-05-03T00:00:00,2026-04-27,manual,0.9,community_verified,Dynamic independent leaderboard row found via Exa. Not comparable with OpenAI-reported Terminal-Bench 2.0 without variant labels.,GPT-5.5 (xhigh): 60.6%,"{""benchmark"": ""Terminal-Bench Hard"", ""model"": ""GPT-5.5 (xhigh)"", ""score"": 60.6, ""unit"": ""%""}","{""source_id"": ""artificial_analysis_terminalbench_hard_2026_05_03"", ""synthetic_example"": false}"
14,anthropic,claude_opus_4_1,Claude Opus 4.1,,swe_bench_verified,coding,verified,software_engineering,74.5,%,True,"synthetic example, reported-style agent scaffold",,,,synthetic agent scaffold A,community,https://example.com/llm-benchmark-db/synthetic-seed,Synthetic seed rows for API development,2026-04-27,2026-04-27T00:00:00,2026-04-27,manual,1.0,unverified,"Synthetic example score for API testing, not a real benchmark claim.",Synthetic seed row.,{},"{""synthetic_example"": true}"
15,anthropic,claude_sonnet_4,Claude Sonnet 4,,swe_bench_verified,coding,verified,software_engineering,68.2,%,True,"synthetic example, reported-style agent scaffold",,,,synthetic agent scaffold A,community,https://example.com/llm-benchmark-db/synthetic-seed,Synthetic seed rows for API development,2026-04-27,2026-04-27T00:00:00,2026-04-27,manual,1.0,unverified,"Synthetic example score for API testing, not a real benchmark claim.",Synthetic seed row.,{},"{""synthetic_example"": true}"
16,google_deepmind,gemini_2_5_pro,Gemini 2.5 Pro,,gpqa_diamond,reasoning_science,diamond,expert_reasoning,83.1,%,True,"synthetic example, no tools",,,,none,community,https://example.com/llm-benchmark-db/synthetic-seed,Synthetic seed rows for API development,2026-04-27,2026-04-27T00:00:00,2026-04-27,manual,1.0,unverified,"Synthetic example score for API testing, not a real benchmark claim.",Synthetic seed row.,{},"{""synthetic_example"": true}"
17,deepseek,deepseek_r1,DeepSeek R1,,aime_2025,math,2025,math,78.0,%,True,"synthetic example, pass@1",,1.0,,none,community,https://example.com/llm-benchmark-db/synthetic-seed,Synthetic seed rows for API development,2026-04-27,2026-04-27T00:00:00,2026-04-27,manual,1.0,unverified,"Synthetic example score for API testing, not a real benchmark claim.",Synthetic seed row.,{},"{""synthetic_example"": true}"
18,openai,gpt_4_1,GPT-4.1,,bfcl,tool_agents,bfcl_v3,tool_use,86.4,accuracy,True,"synthetic example, default leaderboard protocol",,,,function calling harness,community,https://example.com/llm-benchmark-db/synthetic-seed,Synthetic seed rows for API development,2026-04-27,2026-04-27T00:00:00,2026-04-27,manual,1.0,unverified,"Synthetic example score for API testing, not a real benchmark claim.",Synthetic seed row.,{},"{""synthetic_example"": true}"
19,qwen,qwen3,Qwen3,,mmlu_pro,general,default,general_knowledge,75.9,accuracy,True,"synthetic example, 5-shot",,,,none,community,https://example.com/llm-benchmark-db/synthetic-seed,Synthetic seed rows for API development,2026-04-27,2026-04-27T00:00:00,2026-04-27,manual,1.0,unverified,"Synthetic example score for API testing, not a real benchmark claim.",Synthetic seed row.,{},"{""synthetic_example"": true}"
20,meta,llama_4,Llama 4,,mmmu,multimodal,default,multimodal_reasoning,70.2,%,True,"synthetic example, no tools",,,,none,community,https://example.com/llm-benchmark-db/synthetic-seed,Synthetic seed rows for API development,2026-04-27,2026-04-27T00:00:00,2026-04-27,manual,1.0,unverified,"Synthetic example score for API testing, not a real benchmark claim.",Synthetic seed row.,{},"{""synthetic_example"": true}"
